INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('monitor');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('laptop');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('desktop');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('smartphone');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('stampante');
INSERT INTO dispositivi_tipo_dispositivo (tipo_dispositivo) VALUES ('Dock Station');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Lenovo');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Samsung');
INSERT INTO dispositivi_produttore (produttore) VALUES ('Apple');
INSERT INTO dispositivi_produttore (produttore) VALUES ('HP');
INSERT INTO dispositivi_produttore (produttore) VALUES ('DELL');
INSERT INTO dispositivi_produttore (produttore) VALUES ('XEROX');
INSERT INTO dispositivi_produttore (produttore) VALUES ('FUJITSU');
INSERT INTO dispositivi_produttore (produttore) VALUES ('RICOH');
INSERT INTO dispositivi_produttore (produttore) VALUES ('AOC');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'M700');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 3, '6300');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 2, 'X270');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 1, 'LT2224');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 3, 5, 'iphone 7 - 32GB');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 2, 5, 'S8');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 3, 'M710');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'laserjet 2020');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 1, 'Z22I');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 6, 'COLOR LASERJET CP2025DN');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 4, 3, 'PRO 6300');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 1, 'PROFESSIONAL P2411H');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 11, 6, 'WORKCENTRE 7328');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 1, 'E1909W');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 12, 2, 'LIFEBOOK U772');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 12, 7, 'FUJITSU DOCKING STATION');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 1, 1, 'THINKVISION T2424P');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 3, 2, 'MAC BOOK AIR 13');
INSERT INTO dispositivi_modello (attivo, fk_produttore_id, fk_tipo_dispositivo_id, modello) VALUES (1, 10, 1, 'ULTRASHARP U2312HM');
